Table S2: Isolate details								
Isolate ID	Accession number	Origin	BAPS group	ST	Location	Ampicillin resistance	Vancomycin resistance	Removed in deduplication
10678_8#11	ERR369948	Human invasive infection	2	117	Hospital 34	R	R	
10678_8#14	ERR369951	Human invasive infection	1	117	Hospital 1	R	R	
10678_8#17	ERR369954	Human invasive infection	1	186	Hospital 1	R	R	
10678_8#18	ERR369955	Human invasive infection	5	22	Hospital 1	S	S	
10678_8#19	ERR369956	Human invasive infection	1	132	Hospital 1	R	R	
10678_8#2	ERR369939	Human invasive infection	1	18	Hospital 1	R	S	
10678_8#20	ERR369957	Human invasive infection	5	22	Hospital 1	S	S	
10678_8#21	ERR369958	Human invasive infection	1	1043	Hospital 1	R	R	
10678_8#25	ERR369962	Human invasive infection	1	17	Hospital 1	R	R	
10678_8#27	ERR369964	Human invasive infection	1	18	Hospital 1	R	S	
10678_8#28	ERR369965	Human invasive infection	1	17	Hospital 1	R	R	
10678_8#29	ERR369966	Human invasive infection	9	78	Hospital 1	R	S	
10678_8#3	ERR369940	Human invasive infection	1	1481	Hospital 1	R	S	
10678_8#30	ERR369967	Human invasive infection	1	202	Hospital 1	R	R	
10678_8#32	ERR369969	Human invasive infection	1	18	Hospital 1	R	R	
10678_8#34	ERR369971	Human invasive infection	2	117	Hospital 1	R	R	
10678_8#35	ERR369972	Human invasive infection	9	412	Hospital 1	R	R	
10678_8#37	ERR369974	Human invasive infection	9	203	Hospital 1	R	R	
10678_8#39	ERR369976	Human invasive infection	1	64	Hospital 1	R	S	
10678_8#4	ERR369941	Human invasive infection	1	18	Hospital 1	R	R	
10678_8#41	ERR369978	Human invasive infection	1	18	Hospital 1	R	S	
10678_8#43	ERR369980	Human invasive infection	1	17	Hospital 1	R	R	
10678_8#44	ERR369981	Human invasive infection	9	78	Hospital 1	R	R	
10678_8#45	ERR369982	Human invasive infection	1	202	Hospital 1	R	R	
10678_8#46	ERR369983	Human invasive infection	1	17	Hospital 1	R	R	
10678_8#48	ERR369985	Human invasive infection	2	117	Hospital 1	R	R	
10678_8#51	ERR369988	Human invasive infection	1	132	Hospital 1	R	R	Removed
10678_8#53	ERR369990	Human invasive infection	2	117	Hospital 1	R	S	
10678_8#54	ERR369991	Human invasive infection	1	18	Hospital 1	R	R	
10678_8#55	ERR369992	Human invasive infection	9	192	Hospital 1	R	R	
10678_8#56	ERR369993	Human invasive infection	9	203	Hospital 1	R	R	
10678_8#58	ERR369995	Human invasive infection	9	192	Hospital 1	R	R	
10678_8#59	ERR369996	Human invasive infection	1	18	Hospital 1	R	R	
10678_8#60	ERR369997	Human invasive infection	1	17	Hospital 2	R	S	
10678_8#61	ERR369998	Human invasive infection	1	18	Hospital 1	R	S	
10678_8#62	ERR369999	Human invasive infection	9	203	Hospital 1	R	R	
10678_8#63	ERR370000	Human invasive infection	9	203	Hospital 1	R	R	
10678_8#64	ERR370001	Human invasive infection	2	117	Hospital 1	R	R	
10678_8#66	ERR370003	Human invasive infection	1	290	Hospital 1	R	R	
10678_8#67	ERR370004	Human invasive infection	9	192	Hospital 1	R	R	Removed
10678_8#68	ERR370005	Human invasive infection	9	78	Hospital 1	R	S	
10678_8#7	ERR369944	Human invasive infection	9	616	Hospital 1	R	R	
10678_8#70	ERR370007	Human invasive infection	1	1043	Hospital 1	R	R	
10678_8#71	ERR370008	Human invasive infection	2	117	Hospital 1	R	R	Removed
10678_8#74	ERR370011	Human invasive infection	9	203	Hospital 1	R	R	
10678_8#75	ERR370012	Human invasive infection	4	262	Hospital 1	R	S	
10678_8#76	ERR370013	Human invasive infection	1	18	Hospital 1	R	R	
10678_8#78	ERR370015	Human invasive infection	1	18	Hospital 1	R	S	
10678_8#8	ERR369945	Human invasive infection	9	412	Hospital 1	R	S	
10678_8#81	ERR370018	Human invasive infection	9	192	Hospital 1	R	R	
10678_8#82	ERR370019	Human invasive infection	1	18	Hospital 1	R	S	
10678_8#83	ERR370020	Human invasive infection	9	203	Hospital 1	R	R	Removed
10678_8#84	ERR370021	Human invasive infection	1	18	Hospital 1	R	R	
10678_8#85	ERR370022	Human invasive infection	9	203	Hospital 1	R	S	Removed
10678_8#86	ERR370023	Human invasive infection	9	412	Hospital 1	R	S	
10678_8#87	ERR370024	Human invasive infection	1	132	Hospital 1	R	R	
10678_8#88	ERR370025	Human invasive infection	2	117	Hospital 1	R	R	
10678_8#9	ERR369946	Human invasive infection	1	202	Hospital 1	R	R	
10678_8#92	ERR370029	Human invasive infection	9	203	Hospital 1	R	R	
10678_8#93	ERR370030	Human invasive infection	1	18	Hospital 1	R	S	
10678_8#94	ERR370031	Human invasive infection	2	117	Hospital 1	R	R	
10678_8#95	ERR370032	Human invasive infection	1	17	Hospital 1	R	S	
10678_8#96	ERR370033	Human invasive infection	9	192	Hospital 1	R	R	
10702_7#12	ERR374660	Human invasive infection	1	1477	Hospital 28	R	R	
10702_7#14	ERR374662	Human invasive infection	1	18	Hospital 1	R	R	
10702_7#15	ERR374663	Human invasive infection	9	78	Hospital 12	R	R	
10702_7#16	ERR374664	Human invasive infection	1	17	Hospital 36	R	R	
